0000000000000000 T __code_start
0000000000000000 A __start__
0000000000007ed0 0000000000000040 T TTF_RenderGlyph_Blended
0000000000007f10 0000000000000028 T TTF_Quit
0000000000007f40 00000000000000cc T IMG_Init
0000000000008010 0000000000000074 T IMG_Quit
0000000000008090 00000000000001b4 T IMG_LoadTyped_RW
0000000000008250 0000000000000060 T IMG_Load
00000000000082b0 00000000000000b4 t IMG_isICOCUR
0000000000008370 00000000000006d8 t LoadICOCUR_RW.constprop.0
0000000000008a50 00000000000000ac T IMG_isBMP
0000000000008b00 0000000000000008 T IMG_isICO
0000000000008b10 0000000000000008 T IMG_isCUR
0000000000008b20 0000000000000be8 T IMG_LoadBMP_RW
0000000000009710 0000000000000008 T IMG_LoadICO_RW
0000000000009720 0000000000000008 T IMG_LoadCUR_RW
0000000000009730 0000000000000078 t GetDataBlock
00000000000097b0 00000000000000b0 t ReadColorMap
0000000000009860 0000000000000150 t GetCode.part.0
00000000000099b0 00000000000003d8 t LWZReadByte.part.1
0000000000009d90 00000000000006a0 t ReadImage.isra.2
000000000000a430 00000000000000e4 T IMG_isGIF
000000000000a520 00000000000004d4 T IMG_LoadGIF_RW
000000000000aa00 0000000000000004 t init_source
000000000000aa10 000000000000005c t fill_input_buffer
000000000000aa70 000000000000007c t skip_input_data
000000000000aaf0 0000000000000018 t my_error_exit
000000000000ab10 0000000000000004 t output_no_message
000000000000ab20 0000000000000004 t term_source
000000000000ab30 00000000000000c4 T IMG_InitJPG
000000000000ac00 0000000000000018 T IMG_QuitJPG
000000000000ac20 00000000000001ac T IMG_isJPG
000000000000add0 00000000000002e0 T IMG_LoadJPG_RW
000000000000b0b0 00000000000000e4 T IMG_isLBM
000000000000b1a0 0000000000000ad4 T IMG_LoadLBM_RW
000000000000bc80 00000000000000a8 T IMG_isPCX
000000000000bd30 0000000000000544 T IMG_LoadPCX_RW
000000000000c280 000000000000002c t png_read_data
000000000000c2b0 0000000000000160 T IMG_InitPNG
000000000000c410 0000000000000018 T IMG_QuitPNG
000000000000c430 00000000000000c0 T IMG_isPNG
000000000000c4f0 0000000000000568 T IMG_LoadPNG_RW
000000000000ca60 00000000000000e8 t ReadNumber
000000000000cb50 00000000000000ac T IMG_isPNM
000000000000cc00 0000000000000424 T IMG_LoadPNM_RW
000000000000d030 000000000000007c t nsvg__xformMultiply
000000000000d0b0 0000000000000108 t nsvg__xformInverse
000000000000d1c0 0000000000000128 t nsvg__convertToPixels
000000000000d2f0 00000000000000d8 t nsvg__parseUnits
000000000000d3d0 0000000000000048 t nsvg__scaleGradient
000000000000d420 0000000000000020 t nsvg__cmpEdge
000000000000d440 0000000000000058 t nsvg__applyOpacity
000000000000d4a0 00000000000002f4 t nsvg__parseElement
000000000000d7a0 0000000000000050 t nsvg__strndup
000000000000d7f0 0000000000000108 t nsvg__content
000000000000d900 0000000000000048 t nsvg__xformPremultiply
000000000000d950 000000000000026c t nsvg__parseColor
000000000000dbc0 0000000000000048 t nsvg__parseOpacity
000000000000dc10 000000000000004c t nsvg__parseCoordinateRaw
000000000000dc60 0000000000000040 t nsvg__actualLength
000000000000dca0 00000000000002b8 t nsvg__createGradient
000000000000df60 0000000000000068 t nsvg__normalize
000000000000dfd0 00000000000001d8 t nsvg__atof
000000000000e1b0 0000000000000084 t nsvg__addPoint
000000000000e240 00000000000000a0 t nsvg__lineTo
000000000000e2e0 000000000000005c t nsvg__cubicBezTo
000000000000e340 0000000000000034 t nsvg__moveTo
000000000000e380 00000000000000e8 t nsvg__addPathPoint
000000000000e470 00000000000001a0 t nsvg__flattenCubicBez
000000000000e610 0000000000000080 t nsvg__appendPathPoint
000000000000e690 00000000000000a4 t nsvg__vecang
000000000000e740 0000000000000048 t nsvg__deletePaths
000000000000e790 00000000000002f4 t nsvg__curveBounds
000000000000ea90 00000000000001fc t nsvg__addPath
000000000000ec90 00000000000003bc t nsvg__initPaint.part.9
000000000000f050 00000000000000b4 t nsvg__endElement
000000000000f110 00000000000001a0 t nsvg__prepareStroke.isra.12
000000000000f2b0 00000000000000e4 t nsvg__addEdge
000000000000f3a0 00000000000001bc t nsvg__roundCap.isra.23
000000000000f560 00000000000001b4 t nsvg__getLocalBounds.isra.26
000000000000f720 000000000000033c t nsvg__addShape
000000000000fa60 00000000000000d8 t nsvg__fillScanline.constprop.30
000000000000fb40 00000000000008d0 t nsvg__rasterizeSortedEdges
0000000000010410 000000000000020c t nsvg__parseNumber.constprop.34
0000000000010620 0000000000000168 t nsvg__parseTransformArgs.constprop.33
0000000000010790 0000000000000408 t nsvg__parseTransform
0000000000010ba0 0000000000000988 t nsvg__parseAttr
0000000000011530 00000000000001a4 t nsvg__parseNameValue
00000000000116e0 0000000000000114 t nsvg__parseStyle
0000000000011800 0000000000000070 t nsvg__parseAttribs
0000000000011870 000000000000015c t nsvg__parseGradientStop
00000000000119d0 0000000000000314 t nsvg__parseGradient
0000000000011cf0 00000000000000b4 t nsvg__getNextPathItem
0000000000011db0 0000000000000134 t nsvg__parsePoly
0000000000011ef0 0000000000001c40 t nsvg__startElement
0000000000013b30 00000000000007d8 t nsvg__expandStroke
0000000000014310 0000000000000164 T nsvg__parseXML
0000000000014480 00000000000000b0 T nsvgDelete
0000000000014530 00000000000005c0 T nsvgParse
0000000000014af0 0000000000000074 T nsvgDeleteRasterizer
0000000000014b70 0000000000000050 T nsvgCreateRasterizer
0000000000014bc0 0000000000000aec T nsvgRasterize
00000000000156b0 00000000000000b8 T IMG_isSVG
0000000000015770 0000000000000100 T IMG_LoadSVG_RW
0000000000015870 00000000000006dc T IMG_LoadTGA_RW
0000000000015f50 0000000000000020 T IMG_InitTIF
0000000000015f70 0000000000000004 T IMG_QuitTIF
0000000000015f80 0000000000000008 T IMG_isTIF
0000000000015f90 0000000000000008 T IMG_LoadTIF_RW
0000000000015fa0 0000000000000040 t free_xcf_header
0000000000015fe0 0000000000000050 t load_xcf_tile_none
0000000000016030 0000000000000128 t xcf_read_property
0000000000016160 00000000000000b4 t read_string
0000000000016220 0000000000000204 t load_xcf_tile_rle
0000000000016430 00000000000000ac T IMG_isXCF
00000000000164e0 0000000000000d2c T IMG_LoadXCF_RW
0000000000017210 00000000000000a8 t get_colorhash.isra.0
00000000000172c0 00000000000001a4 t get_next_line.part.1
0000000000017470 0000000000000788 t load_xpm
0000000000017c00 00000000000000ac T IMG_isXPM
0000000000017cb0 0000000000000014 T IMG_LoadXPM_RW
0000000000017cd0 0000000000000088 t get_line.constprop.0
0000000000017d60 000000000000010c t get_header
0000000000017e70 0000000000000078 T IMG_isXV
0000000000017ef0 0000000000000148 T IMG_LoadXV_RW
0000000000018040 0000000000000170 t webp_getinfo
00000000000181b0 0000000000000040 T IMG_InitWEBP
00000000000181f0 0000000000000018 T IMG_QuitWEBP
0000000000018210 0000000000000008 T IMG_isWEBP
0000000000018220 0000000000000234 T IMG_LoadWEBP_RW
0000000000018460 0000000000000488 t ParseHeadersInternal
00000000000188f0 0000000000000070 t WebPParseHeaders
0000000000018960 00000000000001e8 t DecodeInto
0000000000018b50 00000000000000b0 T WebPDecodeRGBInto
0000000000018c00 00000000000000b0 T WebPDecodeRGBAInto
0000000000018cb0 0000000000000040 T WebPGetFeaturesInternal
0000000000018cf0 00000000000001a0 t WebPIoInitFromOptions
0000000000018e90 00000000000000ec t WebPRescalerInit
0000000000018f80 0000000000000060 t WebPRescalerGetScaledDimensions
0000000000018fe0 0000000000000020 t WebPRescaleNeededLines
0000000000019000 0000000000000104 t WebPRescalerImport
0000000000019110 000000000000006c t WebPRescalerExport
0000000000019180 0000000000000160 t CheckDecBuffer
00000000000192e0 00000000000000c0 t WebPFlipBuffer
00000000000193a0 0000000000000250 t WebPAllocateDecBuffer
00000000000195f0 000000000000003c T WebPInitDecBufferInternal
0000000000019630 000000000000004c T WebPFreeDecBuffer
0000000000019680 0000000000000090 t Dither8x8
0000000000019710 00000000000005b4 t ReconstructRow
0000000000019cd0 00000000000006f8 t FinishRow
000000000001a3d0 0000000000000100 t VP8InitDithering
000000000001a4d0 000000000000015c t VP8ProcessRow
000000000001a630 0000000000000248 t VP8EnterCritical
000000000001a880 0000000000000068 t VP8ExitCritical
000000000001a8f0 0000000000000024 t VP8GetThreadMethod
000000000001a920 00000000000003b0 t VP8InitFrame
000000000001acd0 0000000000000084 t GetAlphaSourceRow
000000000001ad60 00000000000000f8 t EmitAlphaRGB
000000000001ae60 00000000000000f8 t EmitAlphaRGBA4444
000000000001af60 0000000000000078 t CustomPut
000000000001afe0 0000000000000028 t CustomTeardown
000000000001b010 0000000000000160 t EmitYUV
000000000001b170 00000000000001fc t EmitFancyRGB
000000000001b370 00000000000000e8 t EmitAlphaYUV
000000000001b460 000000000000006c t EmitSampledRGB
000000000001b4d0 0000000000000594 t CustomSetup
000000000001ba70 0000000000000178 t ExportAlpha
000000000001bbf0 0000000000000164 t ExportAlphaRGBA4444
000000000001bd60 00000000000000b0 t EmitRescaledAlphaRGB
000000000001be10 00000000000001e0 t EmitRescaledRGB
000000000001bff0 0000000000000174 t EmitRescaledAlphaYUV
000000000001c170 0000000000000170 t EmitRescaledYUV
000000000001c2e0 0000000000000024 t WebPInitCustomIo
000000000001c310 0000000000000058 t VP8Clear.part.0
000000000001c370 000000000000072c t GetLargeValue
000000000001caa0 000000000000046c t GetCoeffsAlt
000000000001cf10 0000000000000398 t GetCoeffsFast
000000000001d2b0 0000000000000038 t VP8InitIoInternal
000000000001d2f0 00000000000000b0 t VP8New
000000000001d3a0 000000000000002c t VP8Delete
000000000001d3d0 0000000000000018 t VP8SetError
000000000001d3f0 0000000000000040 T VP8CheckSignature
000000000001d430 000000000000063c t VP8GetHeaders.part.0.constprop.0
000000000001da70 00000000000000bc T VP8GetInfo
000000000001db30 0000000000000038 t VP8GetHeaders
000000000001db70 0000000000000480 t VP8DecodeMB
000000000001dff0 0000000000000018 t VP8InitScanline
000000000001e010 0000000000000234 t VP8Decode
000000000001e250 00000000000000d8 t ConvertToYUVA
000000000001e330 00000000000000bc t ApplyInverseTransforms
000000000001e3f0 0000000000000400 t ProcessRows
000000000001e7f0 000000000000014c t ExtractPalettedAlphaRows
000000000001e940 0000000000000098 t ReadImageInfo.part.0
000000000001e9e0 0000000000000164 t ExtractAlphaRows
000000000001eb50 00000000000000b8 t VP8LClear.part.0
000000000001ec10 0000000000000b04 t DecodeImageData
000000000001f720 0000000000000490 t DecodeImageStream
000000000001fbb0 0000000000000940 t ReadHuffmanCodes
00000000000204f0 0000000000000034 T VP8LCheckSignature
0000000000020530 00000000000000c8 T VP8LGetInfo
0000000000020600 000000000000003c t VP8LNew
0000000000020640 000000000000002c t VP8LDelete
0000000000020670 00000000000001b8 t VP8LDecodeAlphaHeader
0000000000020830 0000000000000608 t VP8LDecodeAlphaImageStream
0000000000020e40 00000000000000e4 t VP8LDecodeHeader
0000000000020f30 00000000000001fc t VP8LDecodeImage
0000000000021130 00000000000000ac T WebPMultARGBRow_C
00000000000211e0 000000000000006c T WebPMultRow_C
0000000000021250 0000000000000030 t HasAlpha8b_C
0000000000021280 0000000000000040 t HasAlpha32b_C
00000000000212c0 000000000000004c t PackRGB_C
0000000000021310 00000000000000b8 t ApplyAlphaMultiply_16b_C
00000000000213d0 0000000000000080 t WebPMultARGBRows
0000000000021450 0000000000000094 t WebPMultRows
00000000000214f0 00000000000000c8 t WebPInitAlphaProcessing
00000000000215c0 000000000000000c t armCPUInfo
00000000000215d0 000000000000004c t TransformUV_C
0000000000021620 0000000000000094 t TransformDCUV_C
00000000000216c0 000000000000007c t HE4_C
0000000000021740 00000000000000f4 t VR4_C
0000000000021840 00000000000000f4 t VL4_C
0000000000021940 00000000000000a4 t HU4_C
00000000000219f0 00000000000000f4 t HD4_C
0000000000021af0 000000000000005c t DitherCombine8x8_C
0000000000021b50 00000000000000dc t VP8DspInit
0000000000021c30 0000000000000004 t VP8InitClipTables
0000000000021c40 00000000000000a8 t GradientUnfilter_C
0000000000021cf0 0000000000000088 t VP8FiltersInit
0000000000021d80 0000000000000008 t Predictor0_C
0000000000021d90 0000000000000004 t Predictor1_C
0000000000021da0 0000000000000008 t Predictor2_C
0000000000021db0 0000000000000008 t Predictor3_C
0000000000021dc0 0000000000000008 t Predictor4_C
0000000000021dd0 0000000000000030 t Predictor5_C
0000000000021e00 000000000000001c t Predictor6_C
0000000000021e20 000000000000001c t Predictor7_C
0000000000021e40 000000000000001c t Predictor8_C
0000000000021e60 000000000000001c t Predictor9_C
0000000000021e80 0000000000000048 t Predictor10_C
0000000000021ed0 0000000000000098 t Predictor11_C
0000000000021f70 0000000000000098 t Predictor12_C
0000000000022010 00000000000000b8 t Predictor13_C
00000000000220d0 0000000000000038 t PredictorAdd0_C
0000000000022110 000000000000004c t PredictorAdd1_C
0000000000022160 0000000000000050 t PredictorAdd2_C
00000000000221b0 0000000000000050 t PredictorAdd3_C
0000000000022200 0000000000000050 t PredictorAdd4_C
0000000000022250 0000000000000070 t PredictorAdd6_C
00000000000222c0 0000000000000068 t PredictorAdd7_C
0000000000022330 0000000000000068 t PredictorAdd8_C
00000000000223a0 0000000000000068 t PredictorAdd9_C
0000000000022410 000000000000005c t MapARGB_C
0000000000022470 0000000000000054 t MapAlpha_C
00000000000224d0 0000000000000040 T VP8LConvertBGRAToRGBA4444_C
0000000000022510 0000000000000048 T VP8LConvertBGRAToRGB565_C
0000000000022560 00000000000000c0 t ColorIndexInverseTransform_C.isra.0
0000000000022620 00000000000000a0 t PredictorAdd10_C
00000000000226c0 0000000000000088 t PredictorAdd5_C
0000000000022750 0000000000000100 t PredictorAdd11_C
0000000000022850 00000000000000f0 t PredictorAdd12_C
0000000000022940 000000000000010c t PredictorAdd13_C
0000000000022a50 0000000000000044 t VP8LAddGreenToBlueAndRed_C
0000000000022aa0 000000000000006c t VP8LTransformColorInverse_C
0000000000022b10 00000000000000c0 t VP8LColorIndexInverseTransformAlpha
0000000000022bd0 00000000000004ec t VP8LInverseTransform
00000000000230c0 0000000000000038 t VP8LConvertBGRAToRGB_C
0000000000023100 0000000000000040 t VP8LConvertBGRAToRGBA_C
0000000000023140 0000000000000038 t VP8LConvertBGRAToBGR_C
0000000000023180 0000000000000240 t VP8LConvertFromBGRA
00000000000233c0 0000000000000238 t VP8LDspInit
0000000000023600 00000000000000c0 T WebPRescalerImportRowExpand_C
00000000000236c0 00000000000000cc T WebPRescalerImportRowShrink_C
0000000000023790 0000000000000028 t WebPRescalerImportRow
00000000000237c0 00000000000000d8 t WebPRescalerExportRow
00000000000238a0 0000000000000088 t WebPRescalerDspInit
0000000000023930 000000000000013c T WebPYuv444ToRgb565_C
0000000000023a70 00000000000000d8 T WebPYuv444ToBgr_C
0000000000023b50 00000000000000d8 T WebPYuv444ToRgb_C
0000000000023c30 00000000000000ec T WebPYuv444ToBgra_C
0000000000023d20 00000000000000ec T WebPYuv444ToRgba_C
0000000000023e10 00000000000000ec T WebPYuv444ToArgb_C
0000000000023f00 0000000000000150 T WebPYuv444ToRgba4444_C
0000000000024050 00000000000000b4 t WebPInitYUV444Converters
0000000000024110 0000000000000068 t WebPInitUpsamplers
0000000000024180 0000000000000050 t ConvertARGBToY_C
00000000000241d0 0000000000000054 t ConvertRGB24ToY_C
0000000000024230 0000000000000050 t ConvertBGR24ToY_C
0000000000024280 00000000000000a8 T WebPConvertRGBA32ToUV_C
0000000000024330 0000000000000198 t WebPConvertARGBToUV_C
00000000000244d0 000000000000030c t YuvToRgb565Row
00000000000247e0 0000000000000300 t YuvToRgba4444Row
0000000000024ae0 0000000000000298 t YuvToBgraRow
0000000000024d80 000000000000029c t YuvToArgbRow
0000000000025020 00000000000002a0 t YuvToBgrRow
00000000000252c0 00000000000002a0 t YuvToRgbRow
0000000000025560 000000000000029c t YuvToRgbaRow
0000000000025800 00000000000000dc t WebPSamplerProcessPlane
00000000000258e0 00000000000000b4 t WebPInitSamplers
00000000000259a0 00000000000000bc t WebPInitConvertARGBToYUV
0000000000025a60 0000000000000074 t ExtractGreen_NEON
0000000000025ae0 00000000000000d8 t ExtractAlpha_NEON
0000000000025bc0 00000000000000e8 t DispatchAlpha_NEON
0000000000025cb0 00000000000000b0 t DispatchAlphaToGreen_NEON
0000000000025d60 000000000000019c t ApplyAlphaMultiply_NEON
0000000000025f00 0000000000000068 t WebPInitAlphaProcessingNEON
0000000000025f70 0000000000000050 t DC4_NEON
0000000000025fc0 0000000000000018 t DC8uvNoTopLeft_NEON
0000000000025fe0 0000000000000020 t VE8uv_NEON
0000000000026000 0000000000000020 t HE8uv_NEON
0000000000026020 0000000000000020 t VE16_NEON
0000000000026040 0000000000000020 t HE16_NEON
0000000000026060 0000000000000018 t DC16NoTopLeft_NEON
0000000000026080 000000000000009c t TM16_NEON
0000000000026120 0000000000000028 t VE4_NEON
0000000000026150 0000000000000040 t LD4_NEON
0000000000026190 0000000000000070 t RD4_NEON
0000000000026200 00000000000000f8 t Load4x8_NEON
0000000000026300 00000000000000ac t DoFilter4_NEON
00000000000263b0 000000000000010c t DoFilter6_NEON
00000000000264c0 00000000000001ac t VFilter8_NEON
0000000000026670 0000000000000134 t TransformWHT_NEON
00000000000267b0 0000000000000098 t SimpleVFilter16_NEON
0000000000026850 000000000000002c t SimpleVFilter16i_NEON
0000000000026880 0000000000000078 t TM8uv_NEON
0000000000026900 0000000000000064 t TM4_NEON
0000000000026970 0000000000000078 t DC8uv_NEON
00000000000269f0 00000000000000e0 t DC16TopLeft_NEON
0000000000026ad0 0000000000000038 t DC8uvNoLeft_NEON
0000000000026b10 0000000000000040 t DC16NoLeft_NEON
0000000000026b50 0000000000000060 t DC8uvNoTop_NEON
0000000000026bb0 000000000000005c t TransformDC_NEON
0000000000026c10 0000000000000144 t Store2x16_NEON
0000000000026d60 00000000000000e4 t TransformAC3_NEON
0000000000026e50 000000000000011c t VFilter16i_NEON
0000000000026f70 000000000000028c t TransformTwo_NEON
0000000000027200 0000000000000490 t HFilter16i_NEON
0000000000027690 0000000000000550 t HFilter8_NEON
0000000000027be0 00000000000000b8 t DC16NoTop_NEON
0000000000027ca0 0000000000000100 t VFilter16_NEON
0000000000027da0 000000000000021c t SimpleHFilter16_NEON
0000000000027fc0 000000000000004c t SimpleHFilter16i_NEON
0000000000028010 0000000000000410 t HFilter8i_NEON
0000000000028420 0000000000000180 t VFilter8i_NEON
00000000000285a0 00000000000001a4 t HFilter16_NEON
0000000000028750 000000000000025c t VP8DspInitNEON
00000000000289b0 0000000000000080 t PredictLine_NEON
0000000000028a30 00000000000000d0 t HorizontalUnfilter_NEON
0000000000028b00 0000000000000094 t VerticalUnfilter_NEON
0000000000028ba0 000000000000016c t GradientFilter_NEON
0000000000028d10 0000000000000074 t VerticalFilter_NEON
0000000000028d90 0000000000000098 t HorizontalFilter_NEON
0000000000028e30 0000000000000048 t VP8FiltersInitNEON
0000000000028e80 0000000000000108 t TransformColorInverse_NEON
0000000000028f90 0000000000000068 t AddGreenToBlueAndRed_NEON
0000000000029000 000000000000005c t ConvertBGRAToRGB_NEON
0000000000029060 000000000000005c t ConvertBGRAToBGR_NEON
00000000000290c0 0000000000000050 t ConvertBGRAToRGBA_NEON
0000000000029110 000000000000006c t PredictorAdd0_NEON
0000000000029180 0000000000000070 t PredictorAdd2_NEON
00000000000291f0 0000000000000070 t PredictorAdd3_NEON
0000000000029260 0000000000000070 t PredictorAdd4_NEON
00000000000292d0 0000000000000078 t PredictorAdd8_NEON
0000000000029350 0000000000000078 t PredictorAdd9_NEON
00000000000293d0 0000000000000084 t PredictorAdd1_NEON
0000000000029460 00000000000000d4 t PredictorAdd5_NEON
0000000000029540 00000000000000c0 t PredictorAdd6_NEON
0000000000029600 00000000000000c0 t PredictorAdd7_NEON
00000000000296c0 00000000000000e0 t PredictorAdd10_NEON
00000000000297a0 0000000000000148 t PredictorAdd13_NEON
00000000000298f0 00000000000000f0 t PredictorAdd12_NEON
00000000000299e0 0000000000000118 t PredictorAdd11_NEON
0000000000029b00 0000000000000020 t Predictor5_NEON
0000000000029b20 0000000000000018 t Predictor6_NEON
0000000000029b40 0000000000000014 t Predictor7_NEON
0000000000029b60 0000000000000034 t Predictor13_NEON
0000000000029ba0 0000000000000148 t VP8LDspInitNEON
0000000000029cf0 000000000000019c t RescalerExportRowShrink_NEON
0000000000029e90 00000000000001c8 t RescalerExportRowExpand_NEON
000000000002a060 000000000000002c t WebPRescalerDspInitNEON
000000000002a090 0000000000000064 t Upsample16Pixels_NEON
000000000002a100 000000000000087c t UpsampleRgba4444LinePair_NEON
000000000002a980 0000000000000878 t UpsampleRgb565LinePair_NEON
000000000002b200 000000000000078c t UpsampleBgraLinePair_NEON
000000000002b990 000000000000075c t UpsampleBgrLinePair_NEON
000000000002c0f0 00000000000007a8 t UpsampleArgbLinePair_NEON
000000000002c8a0 0000000000000754 t UpsampleRgbLinePair_NEON
000000000002d000 0000000000000784 t UpsampleRgbaLinePair_NEON
000000000002d790 000000000000005c t WebPInitUpsamplersNEON
000000000002d7f0 0000000000000158 t ConvertARGBToUV_NEON
000000000002d950 000000000000005c t ConvertRGBToY_NEON
000000000002d9b0 00000000000000bc t ConvertARGBToY_NEON
000000000002da70 00000000000000c4 t ConvertRGB24ToY_NEON
000000000002db40 00000000000000c0 t ConvertBGR24ToY_NEON
000000000002dc00 00000000000000a8 t SharpYUVUpdateRGB_NEON
000000000002dcb0 0000000000000184 t SharpYUVFilterRow_NEON
000000000002de40 00000000000000fc t SharpYUVUpdateY_NEON
000000000002df40 0000000000000198 t ConvertRGBA32ToUV_NEON
000000000002e0e0 0000000000000068 t WebPInitConvertARGBToYUVNEON
000000000002e150 0000000000000040 t WebPInitSharpYUVNEON
000000000002e190 0000000000000074 t ShiftBytes
000000000002e210 0000000000000088 t VP8InitBitReader
000000000002e2a0 0000000000000068 t VP8LoadFinalBytes
000000000002e310 00000000000000dc t VP8GetValue
000000000002e3f0 0000000000000030 t VP8GetSignedValue
000000000002e420 0000000000000050 t VP8LInitBitReader
000000000002e470 0000000000000048 t VP8LDoFillBitWindow
000000000002e4c0 0000000000000064 t VP8LReadBits
000000000002e530 0000000000000068 t VP8LColorCacheInit
000000000002e5a0 0000000000000030 t VP8LColorCacheClear
000000000002e5d0 000000000000001c t VP8LColorCacheCopy
000000000002e5f0 0000000000000444 t BuildHuffmanTable
000000000002ea40 000000000000000c t VP8LHtreeGroupsNew
000000000002ea50 000000000000000c t VP8LHtreeGroupsFree
000000000002ea60 00000000000000c4 t VP8LBuildHuffmanTable
000000000002eb30 000000000000007c t VP8InitRandom
000000000002ebb0 0000000000000044 t Execute
000000000002ec00 0000000000000010 t Init
000000000002ec10 0000000000000074 t Sync
000000000002ec90 000000000000017c t Reset
000000000002ee10 0000000000000080 t Launch
000000000002ee90 0000000000000098 t End
000000000002ef30 000000000000000c T WebPGetWorkerInterface
000000000002ef40 00000000000000bc t ThreadLoop
000000000002f000 0000000000000024 T WebPSafeMalloc
000000000002f030 0000000000000020 T WebPSafeCalloc
000000000002f050 0000000000000004 T WebPSafeFree
